"id","created_at","plan"
"1ffcffe0-b4cf-4451-801a-930c1f5d0627","2024-02-19 12:54:26","free"
"fdabc6e9-3555-4641-801c-3da09f4c76a7","2024-01-08 14:17:52","free"
"28fbbb64-9ed7-4281-807b-7ff33daa39a9","2024-01-07 21:34:38","free"
"78c14eb7-8a6c-44db-8089-4218f1b159f9","2024-01-06 21:31:28","free"
"b34032a4-2054-44dd-8091-c131e1d41111","2024-01-12 20:25:35","free"
"9f88b7ed-2212-4b60-809e-86b91cf2b1ff","2024-02-10 16:20:20","free"
"de9c3837-1e58-486c-80b0-f9245ad8b1ed","2024-02-16 11:55:00","free"
"8fd3ce99-9798-434e-80d6-1844f6903a19","2024-01-01 07:45:02","payg"
"5862dc24-6773-4fe1-80e5-0e729dbb071d","2024-02-25 19:48:19","free"
"7d12d07e-bebb-4d2d-80f0-73d138dd70ec","2024-01-14 07:00:35","free"
"99dc3345-ea33-47f2-8103-73c7ea8eb22d","2024-02-04 12:54:12","free"
"b4401b16-c6b3-4854-810c-a8f7a1bbc674","2024-01-17 15:24:57","payg"
"9673bb2e-aa8d-44f7-812b-8e8536e23b60","2024-01-04 16:27:39","free"
"ccb6307b-231a-4b82-8134-2531b92e6d48","2024-01-25 04:44:36","free"
"e44ac9e0-39c9-4664-8160-70d775189952","2024-02-09 00:33:06","free"
"fea61d28-9ecf-4190-8165-c9d3793af2e3","2024-02-05 09:23:07","payg"
"5c2c42da-035b-449c-816b-d0dbb79c3a4f","2024-02-22 08:20:31","payg"
"439c52d2-b2bf-4df6-816e-33068756316a","2024-02-08 15:25:30","enterprise"
"69d5468f-2ae8-4ab0-817c-b38187246b7d","2024-01-22 02:03:33","free"
"9b2b1f3c-1ce1-4a4b-818a-335c73da1aca","2024-02-20 11:23:30","enterprise"
"a3589807-ce0f-49e6-818d-2dd59398e0e5","2024-01-29 11:01:49","enterprise"
"1459271f-ba96-416e-81d5-8b57449e049f","2024-02-09 14:32:05","free"
"070fe2e9-6778-4af8-81de-1de442a6d888","2024-02-04 03:33:35","payg"
"fd4e75e2-dbe6-4cd4-81f4-85bf82b3cf31","2024-01-06 03:47:42","payg"
"85f42e75-e047-4176-81f5-1a4b77307095","2024-01-30 20:08:49","free"
"077e08df-b533-49b7-8209-07dd02f92af6","2024-01-13 05:15:33","enterprise"
"35d8738e-7f2d-4709-8227-176c08d22c79","2024-02-08 23:51:40","enterprise"
"0d2fcf76-3451-4a0d-822b-c46941632dbb","2024-02-04 15:49:28","payg"
